Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    ONES            reduce using rule 26 (ASSIGNABLE -> MATRIXACCESS .)
    EYE             reduce using rule 26 (ASSIGNABLE -> MATRIXACCESS .)


state 30

    (46) SPECIALMATRIXWORD -> ZEROS .

    (               reduce using rule 46 (SPECIALMATRIXWORD -> ZEROS .)


state 31

    (47) SPECIALMATRIXWORD -> ONES .

    (               reduce using rule 47 (SPECIALMATRIXWORD -> ONES .)


state 32

    (48) SPECIALMATRIXWORD -> EYE .

    (               reduce using rule 48 (SPECIALMATRIXWORD -> EYE .)


state 33

    (4) MORESTATEMENTS -> STATEMENT MORESTATEMENTS .

    $end            reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    }               reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    ELSE            reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    {               reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    IF              reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    RETURN          reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    PRINT           reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    FOR             reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    WHILE           reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    INTNUMBER       reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    FLOATNUMBER     reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    (               reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    -               reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    ID              reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    [               reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    ZEROS           reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    ONES            reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)
    EYE             reduce using rule 4 (MORESTATEMENTS -> STATEMENT MORESTATEMENTS .)


state 34

    (5) MORESTATEMENTS -> { MORESTATEMENTS . }

    }               shift and go to state 78


state 35

    (8) STATEMENT -> EXPR ; .

    {               reduce using rule 8 (STATEMENT -> EXPR ; .)
    IF              reduce using rule 8 (STATEMENT -> EXPR ; .)
    RETURN          reduce using rule 8 (STATEMENT -> EXPR ; .)
    PRINT           reduce using rule 8 (STATEMENT -> EXPR ; .)
    FOR             reduce using rule 8 (STATEMENT -> EXPR ; .)
    WHILE           reduce using rule 8 (STATEMENT -> EXPR ; .)
    INTNUMBER       reduce using rule 8 (STATEMENT -> EXPR ; .)
    FLOATNUMBER     reduce using rule 8 (STATEMENT -> EXPR ; .)
    (               reduce using rule 8 (STATEMENT -> EXPR ; .)
    -               reduce using rule 8 (STATEMENT -> EXPR ; .)
    ID              reduce using rule 8 (STATEMENT -> EXPR ; .)
    [               reduce using rule 8 (STATEMENT -> EXPR ; .)
    ZEROS           reduce using rule 8 (STATEMENT -> EXPR ; .)
    ONES            reduce using rule 8 (STATEMENT -> EXPR ; .)
    EYE             reduce using rule 8 (STATEMENT -> EXPR ; .)
    $end            reduce using rule 8 (STATEMENT -> EXPR ; .)
    }               reduce using rule 8 (STATEMENT -> EXPR ; .)
    ELSE            reduce using rule 8 (STATEMENT -> EXPR ; .)


state 36

    (9) STATEMENT -> RETURNSTATEMENT ; .

    {               reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    IF              reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    RETURN          reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    PRINT           reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    FOR             reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    WHILE           reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    INTNUMBER       reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    (               reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    -               reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    ID              reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    [               reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    ZEROS           reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    ONES            reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    EYE             reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    $end            reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    }               reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)
    ELSE            reduce using rule 9 (STATEMENT -> RETURNSTATEMENT ; .)


state 37

    (10) STATEMENT -> ASSIGNSTATEMENT ; .

    {               reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    IF              reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    RETURN          reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    PRINT           reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    FOR             reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    WHILE           reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    INTNUMBER       reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    (               reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    -               reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    ID              reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    [               reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    ZEROS           reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    ONES            reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    EYE             reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    $end            reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    }               reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)
    ELSE            reduce using rule 10 (STATEMENT -> ASSIGNSTATEMENT ; .)


state 38

    (11) STATEMENT -> PRINTSTATEMENT ; .

    {               reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    IF              reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    RETURN          reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    PRINT           reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    FOR             reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    WHILE           reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    INTNUMBER       reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    FLOATNUMBER     reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    (               reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    -               reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    ID              reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    [               reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    ZEROS           reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    ONES            reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    EYE             reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    $end            reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    }               reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)
    ELSE            reduce using rule 11 (STATEMENT -> PRINTSTATEMENT ; .)


state 39

    (49) IFSTATEMENT -> IF ( . LOGICALEXPR ) MORESTATEMENTS
    (50) IFSTATEMENT -> IF ( . LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    LOGICALEXPR                    shift and go to state 79
    ARITHMETICOPERATION            shift and go to state 80
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 40

    (40) ARITHMETICOPERATION -> ( ARITHMETICOPERATION . )
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    )               shift and go to state 81
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46


state 41

    (70) MATRIXOPERATION -> ( MATRIXOPERATION . )
    (71) MATRIXOPERATION -> MATRIXOPERATION . '
    (72) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

    )               shift and go to state 82
    '               shift and go to state 53
    MPLUS           shift and go to state 54
    MMINUS          shift and go to state 55
    MTIMES          shift and go to state 56
    MDIVIDE         shift and go to state 57


state 42

    (37) ARITHMETICOPERATION -> ASSIGNABLE .

    )               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    +               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    -               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    *               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    /               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    EQ              reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    NEQ             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    >               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    <               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    LEQ             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    GEQ             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ;               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ,               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ]               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    :               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    {               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    BREAK           reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    CONTINUE        reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    IF              reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    RETURN          reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    PRINT           reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    FOR             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    WHILE           reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    INTNUMBER       reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    FLOATNUMBER     reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    (               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ID              reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    [               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ZEROS           reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ONES            reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    EYE             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)


state 43

    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION + . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 83
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 44

    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION - . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 84
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 45

    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION * . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 85
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 46

    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION / . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 86
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 47

    (31) LOGICALEXPR -> ARITHMETICOPERATION EQ . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 87
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 48

    (32) LOGICALEXPR -> ARITHMETICOPERATION NEQ . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 88
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 49

    (33) LOGICALEXPR -> ARITHMETICOPERATION > . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 89
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 50

    (34) LOGICALEXPR -> ARITHMETICOPERATION < . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 90
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 51

    (35) LOGICALEXPR -> ARITHMETICOPERATION LEQ . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 91
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 52

    (36) LOGICALEXPR -> ARITHMETICOPERATION GEQ . ARITHMETICOPERATION
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    ARITHMETICOPERATION            shift and go to state 92
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 53

    (71) MATRIXOPERATION -> MATRIXOPERATION ' .

    '               reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MPLUS           reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MMINUS          reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MTIMES          reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MDIVIDE         reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    ;               reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    )               reduce using rule 71 (MATRIXOPERATION -> MATRIXOPERATION ' .)


state 54

    (72) MATRIXOPERATION -> MATRIXOPERATION MPLUS . MATRIXOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 94
    [               shift and go to state 27
